"mAb name","Specificity","Assay Type","Activity Type","Units","DENV-1","DENV-2","DENV-3","DENV-4"
"1M6.2","Type-specific DENV-2","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","8.0","-","-"
"1M7","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","0.55","0.3","0.02","0.5"
"1N5","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","0.1","0.2","0.5","0.4"
"1N8","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","5.0","4.0","8.0","6.0"
"2A10","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","7.0","7.0","5.0","8.0"
"2A10","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2A10G6","Complex","Binding","IFA, BHK21","qualitative","+","+","+","+"
"2A10G6","Complex","Neutralization","PRNT50, BHK21","ug/mL","1.0","1.0","1.0","1.0"
"2A15","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","7.0","7.0","5.0","10.0"
"2A15","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","7.0","7.0","5.0","10.0"
"2A15","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2A4.1","Complex","Binding","ELISA","titers, log10","6.9","6.2","6.4","5.4"
"2C2","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2C2","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","10.0","1.0","-","1.0"
"2C3","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2C3","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"2C3","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","-","-","-","-"
"2C49","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2C49","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"2C49","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","51.0","103.0","60.0","-"
"2C5","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"2C5.1","Complex","Binding","ELISA","titers, log10","5.8","6.8","6.6","5.3"
"2C7","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","4.0","1.0","4.0","6.0"
"2C7","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","4.0","1.0","4.0","6.0"
"2C7","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2C7.a","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2C7.a","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"2C7.a","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","195.0","38.0","19.0","-"
"2D13","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2D13","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"2D13","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","27.0","0.03","4.9","3.5"
"2D17","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","-","-"
"2D17","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2D22","Type-specific DENV-2","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","0.08","-","-"
"2D22","Type-specific DENV-2","Binding","Single-point ELISA","qualitative","-","+","-","-"
"2D22","Type-specific DENV-2","Neutralization","FCNT50, Vero","ug/mL","10.0","0.08","10.0","10.0"
"2D7","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","3.0","-","3.0","-"
"2D7","Sub-complex","Binding","Single-point ELISA","qualitative","+","+","+","-"
"2D73","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2D73","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"2D73","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","143.0","0.3","0.1","21.0"
"2E14","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2E14","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"2E14","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","57.0","78.0","29.0","125.0"
"2F2","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"2H12","Complex","Binding","ELISA","ug/mL","0.02","1.9","0.1","0.02"
"2H12","Sub-complex","Neutralization","FRNT50, Vero","ug/mL","10.0","-","20.0","100.0"
"2H2","Complex","Binding","ELISA","titers, log10","4.6","4.6","4.9","4.3"
"2H2","Complex","Binding","ELISA","titers, log10","6.4","6.0","6.0","6.3"
"2I23","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"2J20","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"2J20","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","6.0","-","0.5","-"
"2J21","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"2M11","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","2.0","3.0","4.0","4.0"
"2Q1899","Type-specific DENV-2","Binding","FC, Raji-DC-SIGN-R","qualitative","-","+","-","-"
"2Q1899","Type-specific DENV-2","Binding","Single-point ELISA","qualitative","-","+","-","-"
"3A3","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"3A3","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"3A3","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","54.0","74.0","-","180.0"
"3A37","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"3A37","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"3A37","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","7.7","12.0","1.9","33.0"
"3A9","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"3B4","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","2.0","2.0","1.0","2.0"
"3B8","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"3B8","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"3B8","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","113.0","180.0","173.0","4.6"
"3D18","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"3D3","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"3D3","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"3D3","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","96.0","167.0","9.2","89.0"
"3E31","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"3E31","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"3E31","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","5.6","2.5","0.4","41.0"
"3F13","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","-","-"
"3F13","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"3G5","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"3H4","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","10.0","10.0","2.0","10.0"
"3H4","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","1.0","1.0","3.0","4.0"
"3H4","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"3H5","Type-specific DENV-2","Binding","FC, Raji-DC-SIGN-R","qualitative","-","+","-","-"
"3H5","Type-specific DENV-2","Binding","IP, C6/36","qualitative","-","+","-","-"
"3H5","Type-specific DENV-2","Binding","Single-point ELISA","qualitative","-","+","-","-"
"3H5","Type-specific DENV-2","Binding","Western Blot","qualitative","-","+","-","-"
"3H5","Type-specific DENV-2","Neutralization","FRNT50, Vero","ug/mL","20.0","0.15","-","-"
"3H9","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","-","-"
"3H9","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"3I6","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"3I6","Type-specific DENV-3","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","7.0","-"
"4.8A","Sub-complex","Neutralization","PRNT50, BHK21","ug/mL","2.0","20.0","2.0","10.0"
"4A19","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"4A19","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"4A19","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","136.0","7.3","11.0","36.0"
"4C23","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"4C23","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","7.0","6.0","7.0"
"4C58","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"4C58","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"4C58","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","-","-","-","-"
"4D2","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"4E11","Complex","Neutralization","FRNT50, Vero","ug/mL","0.01","0.01","1.0","-"
"4E11","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"4E11","Sub-complex","Neutralization","FCNT50, Huh 7.5","ug/mL","0.16","0.13","8.0","15.0"
"4E8","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","0.4","0.2","3.0","-"
"4G2","Complex","Binding","ELISA","titers, log10","5.4","5.5","5.2","5.3"
"4G2","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"4G2","Complex","Binding","Western Blot","qualitative","+","+","+","+"
"4G9","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"4G9","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","9.0","10.0","7.0","-"
"4N23","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","-","-"
"4N23","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"5A1","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"5A1","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"5A1","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","87.0","60.0","76.0","79.0"
"5A12","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"5A12","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"5A12","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","71.0","58.0","32.0","187.0"
"5A2","Complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","+"
"5A2","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"5C30","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"5C30","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"5C30","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","67.0","106.0","-","-"
"5C36","Type-specific DENV-2","Binding","Single-point ELISA","qualitative","-","+","-","-"
"5C8","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","1.0","2.0","1.0","3.0"
"5E7","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"5E7","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"5E7","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","21.0","24.0","23.0","27.0"
"5H2","Type-specific DENV-1","Binding","ELISA","titers, log10","4.01","-","-","-"
"5J20","Sub-complex","Binding","Single-point ELISA","qualitative","-","-","+","+"
"5J20","Type-specific DENV-3","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","8.0","-"
"5J22","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","10.0","10.0","-"
"5J22","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"5J7","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"5J7","Type-specific DENV-3","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","0.1","-"
"5J7","Type-specific DENV-3","Neutralization","FCNT50, Vero","ug/mL","10.0","10.0","0.1","10.0"
"5K17","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","2.0","3.0","6.0","5.0"
"5M22","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","7.0","9.0","5.0","-"
"5M22","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"5M22","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","7.0","9.0","5.0","-"
"6B2","Type-specific DENV-2","Binding","IFA, BHK21","qualitative","-","+","-","-"
"6B22","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","-","-"
"6B22","Sub-complex","Binding","Single-point ELISA","qualitative","+","+","+","-"
"6B6","Sub-complex","Binding","IP, C6/36","qualitative","+","+","-","-"
"6B6C-1","Complex","Binding","ELISA","titers, log10","4.6","5.2","4.9","4.9"
"6K5","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"6K5","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","7.0","5.0","10.0","-"
"7C1","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"7D1","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"7E1","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"8A1","Sub-complex","Neutralization","FRNT50, Vero","ug/mL","0.15","0.3","10.0","120.0"
"8A1","Type-specific DENV-3","Binding","Single-point ELISA","qualitative","-","-","+","-"
"8C2","Sub-complex","Binding","IP, C6/36","qualitative","+","+","-","-"
"9A3D-8","Complex","Binding","ELISA","titers, log10","3.0","-","3.0","3.0"
"9A3D-8","Sub-complex","Neutralization","FRNT50, Vero","ug/mL","0.94","20.0","-","-"
"9A3D-8","Type-specific DENV-2","Binding","FC, Raji-DC-SIGN-R","qualitative","-","+","-","-"
"9B3","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"9B3","Complex","Binding","IFA, C6/36","qualitative","+","+","+","+"
"9B3","Complex","Binding","ELISPOT-MNT (IC50) on LLC-MK2 cells","ug/mL","28.0","20.0","1.5","46.0"
"9D12","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","-","+"
"9D12","Sub-complex","Binding","IP, C6/36","qualitative","+","+","+","-"
"9D12","Sub-complex","Neutralization","FRNT50, Vero","ug/mL","2.0","1.21","1.64","20.0"
"9F11","Type-specific DENV-2","Binding","FC, Raji-DC-SIGN-R","qualitative","-","+","-","-"
"9F12","Complex","Neutralization","PRNT50, Vero","ug/mL","0.3","0.3","0.3","0.3"
"9F16","Type-specific DENV-2","Binding","FC, Raji-DC-SIGN-R","qualitative","-","+","-","-"
"9F16","Type-specific DENV-2","Binding","Single-point ELISA","qualitative","-","+","-","-"
"B11A11","Type-specific DENV-2","Binding","IP, C6/36","qualitative","-","+","-","-"
"D1-M10","Sub-complex","Binding","IFA, C6/36","qualitative","+","-","+","-"
"D1-M10","Sub-complex","Binding","IFA, C6/36","qualitative","+","+","-","-"
"D1-M17","Sub-complex","Binding","IFA, C6/36","qualitative","+","-","+","-"
"D1-M17","Sub-complex","Binding","IFA, C6/36","qualitative","+","+","-","-"
"D11C","Sub-complex","Neutralization","PRNT50, BHK21","ug/mL","2.0","1.0","10.0","1.0"
"D29","Complex","Binding","ELISA","ug/mL","0.05","0.05","0.05","0.05"
"D29","Complex","Binding","IFA, C6/36 or Vero","qualitative","+","+","+","+"
"DA6-7","Type-specific DENV-1","Binding","Western Blot","qualitative","+","-","-","-"
"DEN1-2","Sub-complex","Binding","Western Blot","qualitative","+","+","+","-"
"DEN1-3","Type-specific DENV-1","Binding","Western Blot","qualitative","+","-","-","-"
"DEN2-12","Complex","Binding","Western Blot","qualitative","+","+","+","+"
"DEN2-9","Complex","Binding","Western Blot","qualitative","+","+","+","+"
"DEN3-3","Complex","Binding","Western Blot","qualitative","+","+","+","+"
"DEN3-4","Sub-complex","Binding","Western Blot","qualitative","+","+","+","-"
"DEN4-4","Complex","Binding","Western Blot","qualitative","+","+","+","+"
"DENV1-E100","Type-specific DENV-1","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","-"
"DENV1-E101","Type-specific DENV-1","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","-"
"DENV1-E102","Complex","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","+","+","+"
"DENV1-E103","Type-specific DENV-1","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","-"
"DENV1-E104","Type-specific DENV-1","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","-"
"DENV1-E105","Type-specific DENV-1","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","-"
"DENV1-E106","Sub-complex","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","+"
"DENV1-E108","Type-specific DENV-1","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","-"
"DENV1-E111","Type-specific DENV-1","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","-"
"DENV1-E112","Type-specific DENV-1","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","-"
"DENV1-E113","Sub-complex","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","+"
"DENV1-E90","Sub-complex","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","+"
"DENV1-E95","Type-specific DENV-1","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","-","-","-"
"DENV1-E98","Sub-complex","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","+","+","-"
"DENV1-E99","Sub-complex","Binding","IFA, Raji-DC-SIGN-R","qualitative","+","+","-","-"
"DENV3-E1","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E10","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E11","Complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","-","+","-"
"DENV3-E12","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E13","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E15","Complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","-"
"DENV3-E16","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","-","+","-"
"DENV3-E17","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","-","+","-"
"DENV3-E18","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","-","+","-"
"DENV3-E19","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E2","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E22","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","-","+","-"
"DENV3-E25","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E26","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","-"
"DENV3-E27","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","-"
"DENV3-E28","Complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","+"
"DENV3-E29","Complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","+"
"DENV3-E3","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E30","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","-"
"DENV3-E31","Complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","+"
"DENV3-E32","Complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","+"
"DENV3-E33","Complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","+"
"DENV3-E35","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","-"
"DENV3-E36","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","-"
"DENV3-E37","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E4","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E47","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E48","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E49","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E5","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E50","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E51","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E53","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E54","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E56","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E57","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E58","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E59","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E6","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E60","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E61","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","-","+","+","+"
"DENV3-E62","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E63","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E64","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E65","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
"DENV3-E67","Type-specific DENV-3","Binding","FC, Raji-DC-SIGN-R","qualitative","-","-","+","-"
