fitmethod,antigenicdist,aaver,adjver,featureType,protein_name,virus,lower,Median,upper
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1998/06870/98,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1999/00380/99,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1999/00692/99,0.4245111726984485,0.4563559741158483,0.48667567146868473
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1999/03739/99,1.6238153848367043,1.6829675710034895,1.7332468840513942
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2000/01236/00,0.5593762996235118,0.6938257040940262,0.7488616249911539
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2000/01349/00,0.30076441451159963,0.3502879289576506,0.3963226997472178
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2000/02059/00,0.3688996122381181,0.39174002342431,0.4202654848633835
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2000/05580/00,0.6753245146159074,0.6997516103683331,0.7239654715740496
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2000/05899/00,0.07917723593350842,0.10960284283873373,0.13319076480764094
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2001/00355/01,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2001/02633/01,0.26208136101435864,0.2900529299812248,0.3140731883278457
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2001/04601/01,0.36926145431148266,0.38997372214898396,0.41057330328824815
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2001/04774/01,2.2748677812045255,2.320467911115263,2.372236709060397
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2002/00644/02,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2002/00731/02,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2002/01459/02,0.5924826778404559,0.6256783155518091,0.6583597731917876
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2002/03030/02,0.7651364840931563,0.7863758134019101,0.8127618115155426
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2004/00068/04,0,0,0.028997662946879894
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2004/00088/04,0.8329856059411693,0.8936305242806867,0.9304080460615002
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2004/00477/04,0.40794220593940594,0.43078050184223765,0.44801051256615565
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2004/00479/04,0,0,0.04672839536314492
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2004/00725/04,0.41422716635357737,0.5445737647936177,0.6023424403292804
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2004/00758/04,0.812878443976013,0.8377373983381522,0.8621226540621132
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2004/00975/04,1.0712858747548333,1.1047074038318816,1.1531351743921947
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2004/01420/04,0.6983681156127002,0.7585646759070399,0.8365447919280901
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2004/01604/04,0.5495498660796325,0.5828642455626433,0.6184751217529051
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2005/00743/05,1.0654333578741484,1.095432281664281,1.1318007963817749
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2005/00744/05,0.25934724559579936,0.30057391063959216,0.3352004702079129
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2005/01040/05,0,0,0.04717223148397366
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/00007/06,0.17080218549243897,0.19645738042670144,0.23313666232862906
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/00113/06,0.7841267452255263,0.8353885163247563,0.8840734448015299
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/00369/06,0.2914156838685723,0.32100141139837857,0.3547268863040132
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/00371/06,0.8618798564742365,0.895822407316998,0.9430457108367595
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/00411/06,0.239994862603914,0.2833781711058704,0.3311812482907559
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/00418/06,0.2980727533879211,0.3609161574687899,0.4129085233582578
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/00482/06,0.43032431241671154,0.4602840639365181,0.4973429631892848
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/00555/06,0.44128991757164665,0.4643474771186921,0.48236520476228695
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/01001/06,0.36588554947175866,0.3835013026754958,0.40080336950990525
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/01038/06,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/01170/06,0.7607184198596482,0.7924663501151064,0.8252204723691723
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/01332/06,0.6637179621594796,0.6947549553323504,0.7219999530733585
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/01448/06,0.6058907751900067,0.6772500962189052,0.7800216527839823
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/01831/06,0.3319897791944022,0.37286444228085364,0.41348612791960726
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/01932/06,1.4027599474438333,1.4466006584797393,1.4949309267635575
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/01934/06,0.525823627286262,0.5599947268697033,0.590193126095179
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/02050/06,0.7374002791573193,0.7617174848440402,0.7874299623352647
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/02193/06,0.9211630420251661,0.9462383177983404,0.9811205372856271
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/02340/06,1.6187473664277698,1.6708732393372936,1.7297655597459705
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2006/02509/06,1.1256676131827832,1.1557088822701793,1.1819247131602983
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2007/01479/07,0.9718084663751945,1.000272511201539,1.0338749202382478
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2010/00792/10,1.4658798481439677,1.516772025310466,1.5662145910675442
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2010/01327/10,1.6703725559363996,1.714602793534488,1.76356355424169
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2010/01510/10,0.27857928248944064,0.32273686666997525,0.35972786655220046
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2010/01518/10,1.1371519274691295,1.1940555553456311,1.251267210990618
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2011/00330/11,1.0300977611491766,1.0808293044282444,1.1276471609303527
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2011/00577/11,1.4321766407825705,1.4726600876945601,1.5261457330859511
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2011/01392/11,1.4161016067125405,1.4648997313275485,1.5223095192577984
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2011/01450/11,1.4637349414689322,1.5130824415625674,1.563223666976762
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2012/00511/12,0.5456186041592154,0.5891776353764738,0.6485768081484344
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2012/00777/12,0.469711585399912,0.514483131610415,0.5586160182549681
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2012/00829/12,1.2981441439669956,1.3491168991462001,1.3785226885842614
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2012/01133/12,1.0445593228852559,1.1016542328180914,1.1441652576066885
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2013/00090/13,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2013/00297/13,0.9238032443909185,0.9638529155823286,1.0137194772196532
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2013/00343/13,1.6426624451457403,1.685453542705789,1.7411053595965982
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2013/00485/13,1.8594699370846404,1.8973768854658508,1.939099487475057
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2014/00444/14,0.9808866161874111,1.019608771864572,1.0516615450673497
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2014/00485/14,0.9499390320862555,0.9722225806897189,0.9988630253614021
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2014/00554/14,0.7818039296296984,0.8072361599967204,0.8280426173674549
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/2014/00725/14,1.0875525804533983,1.1598992863498907,1.222335652815393
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1994/00126/94,0.3103151760423848,0.39261144259884695,0.4703530254937157
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1994/00327/94,0.7107303719165632,0.7878443963620216,0.8616547339924436
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1994/00523/94,1.1704063398414308,1.192967576242916,1.225948533419814
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1994/01414/94,0.4183443846205708,0.5480749862256136,0.6452741437194349
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1995/00773/95,0.5949165378887973,0.6158836251472913,0.6420811477902414
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1995/00775/95,0.929718554514188,0.965253302683807,1.0033885831349163
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1995/00976/95,1.1794025031088466,1.210358922624725,1.2506206129603714
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1995/01656/95,0.6698039667073619,0.6870662527282729,0.7106768868547668
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1995/01800/95,0.9673346639969418,0.9856299284417551,1.0102197054057909
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1996/00024/96,1.0882786694348394,1.132412844696137,1.1783620791342575
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1996/01163/96,1.168933841674333,1.194624569302687,1.2258510864026215
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1996/01175/96,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1996/01309/96,0.28971610798229996,0.3221495354430508,0.352645151183951
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1996/02561/96,1.096695321898256,1.1218158277562251,1.1602354953174026
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1997/05107/97,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1998/00309/98,0.8877767102894953,0.9253261438250147,0.9665327750088497
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1998/00441/98,0.2648853124231997,0.291713735857416,0.3103566964050011
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1998/00554/98,0.6875059172026706,0.7136907670703538,0.7390483889151379
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1998/01718/98,0,0,0.012902241402853173
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1998/04648/98,0.7298335600991996,0.7663149375744183,0.8015341768686579
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1998/06160/98,1.3449651981616677,1.3790146917223014,1.410294919907545
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1998/06895/98,0.6062245310540708,0.6274361063871683,0.6593783892217278
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/1999/04177/99,0.6619698412384828,0.6942580317896418,0.7358726409936005
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2000/00342/00,0.5632141227899139,0.5925855957091305,0.622965599311385
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2000/01695/00,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2000/01754/00,0.9645125466679525,0.9858754055702739,1.0128013944585275
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2000/05512/00,1.0400263367669875,1.0720011159521865,1.1003334791466655
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2000/05529/00,1.3055838970631741,1.3351567967607245,1.361129854656435
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2000/05855/00,1.5569354448687789,1.6270653385885332,1.693260432662366
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2000/06013/00,0.8085379955910108,0.8249046979182311,0.8469798554630311
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2001/02860/01,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2001/02900/01,0.7171074458404446,0.7418031535208491,0.7685081359106893
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2001/03244/01,2.175021007911101,2.2106806923803246,2.2441512528984786
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2001/03693/01,1.200282237866919,1.229814949480462,1.2640705094835059
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2001/06096/01,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2002/00060/02,0.940604834379309,0.9622889656760689,0.9930939600817548
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2002/01050/02,1.1846785536519564,1.2101777680555204,1.2403027055040574
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2002/02678/02,1.493226515276271,1.519380266352165,1.5453013482631839
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2002/02934/02,1.6184310338991894,1.6471941392076852,1.6809837376801706
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2003/01082/03,0,0.011848226847886657,0.041398405913534275
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2004/00159/04,0.9130981187257607,0.9738767990773438,1.0165234997438226
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2004/00248/04,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2004/00560/04,0.42393790392389075,0.4423559935959784,0.47030289796015456
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2004/00617/04,1.9459892495754656,1.9910435181182318,2.03728156989593
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2004/01224/04,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2004/01462/04,0.2165082519209799,0.24177644569183465,0.2723196546148388
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2004/01646/04,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2004/01666/04,0.5938931666952769,0.613129683438975,0.6371550838315161
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2005/01495/05,1.0444826984777056,1.0842387556722857,1.1312841016331316
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2005/01574/05,1.5853574690614152,1.620196332030563,1.662289232275119
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2006/00036/06,0.4602485850778727,0.48056348198126275,0.5023293257728761
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2006/00127/06,1.451211782142042,1.5005164629866077,1.539451413768532
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2006/00444/06,1.363446810604009,1.3910946480549837,1.4286759153710897
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2006/00525/06,0.32883819919347596,0.3483856702068482,0.36947622485386766
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2006/00586/06,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2006/00697/06,0.6056131001428242,0.6336480096615513,0.6619141038675986
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2006/02337/06,2.2369102490060797,2.2695137135042316,2.3057935063531247
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2007/00408/07,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2007/00496/07,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2007/00511/07,2.075815732351064,2.109158064417676,2.1475007464085345
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2007/02039/07,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2007/02071/07,1.328728465348018,1.3643820511515972,1.400678087878225
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2010/00791/10,1.4693673712172393,1.5026320583671668,1.524546943202124
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2010/01066/10,0.36225218586934566,0.46579309194180374,0.5337695683302955
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2010/01363/10,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2010/01549/10,0.8049226479344195,0.8633019869431409,0.908826108575087
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2011/00220/11,0.06504156973984221,0.12024842652641021,0.161331790242431
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2011/00322/11,0.6864346275588276,0.7846005114338823,0.8715176162969327
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2011/00556/11,0.25324651148556393,0.31298035086004405,0.35053857490610185
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2011/01220/11,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2012/00144/12,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2012/00258/12,0.6482882037800028,0.6735103625250676,0.6954600521036634
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2012/01090/12,1.0256641215072473,1.100128404103323,1.185085363638882
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2012/01113/12,1.797508540546289,1.8838845403949729,1.9337869815944986
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2013/00058/13,0.7991040890798788,0.8622271938952363,0.9206317733327829
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2013/00280/13,0.757802851519899,0.8232307974741455,0.8783705443159495
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2013/00662/13,0.6896474697412915,0.7496001399957993,0.7925194755392118
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2013/00696/13,1.1421127001821418,1.1752727437395212,1.213316744354462
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2014/00016/14,0.6019591587671025,0.6340585361119304,0.664401070797733
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV2/THAILAND/2014/00740/14,0.3178740363557427,0.38752839821535034,0.4954559319132503
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV3/THAILAND/1994/00128/94,1.1704254807790744,1.2036145728120817,1.2419588577272647
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV3/THAILAND/1994/00255/94,0.8229240793602004,0.8483475713517569,0.8762441176366285
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV3/THAILAND/1994/00831/94,0.6285808966094262,0.6623994275866414,0.6965850517159597
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV3/THAILAND/1994/01311/94,0.8586449431327707,0.903626791629411,0.9410915904593042
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV3/THAILAND/1995/00247/95,0.7154473115865269,0.7776605594926831,0.8443925123276739
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV3/THAILAND/1995/00631/95,0.4876572577893443,0.5098958983456495,0.540042247993485
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV3/THAILAND/1995/00780/95,1.6317086525997344,1.6753819159039165,1.7145119642977047
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV3/THAILAND/1995/01296/95,0.183996675277313,0.2800624908779528,0.3775095522272294
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV3/THAILAND/1995/01658/95,1.6856108183987395,1.7428924776714774,1.7915691394837725
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV3/THAILAND/1996/00833/96,0.5414193286721718,0.5896682869460749,0.6480511718248008
